Time,Node,PortIndex,DropPacket
+1019800000.0ns,s4,3,141
+1019900000.0ns,s4,3,561
+1020000000.0ns,s4,3,981
+1020100000.0ns,s4,3,1396
+1020200000.0ns,s4,3,1396
+1020300000.0ns,s4,3,1396
+1020400000.0ns,s4,3,1396
+1020500000.0ns,s4,3,1396
+1020600000.0ns,s4,3,1396
+1020700000.0ns,s4,3,1396
+1020800000.0ns,s4,3,1396
+1020900000.0ns,s4,3,1396
+1021000000.0ns,s4,3,1396
+1021100000.0ns,s4,3,1396
+1021200000.0ns,s4,3,1396
+1021300000.0ns,s4,3,1396
+1021400000.0ns,s4,3,1396
+1021500000.0ns,s4,3,1396
+1021600000.0ns,s4,3,1396
+1021700000.0ns,s4,3,1396
+1021800000.0ns,s4,3,1396
+1021900000.0ns,s4,3,1396
+1022000000.0ns,s4,3,1396
+1022100000.0ns,s4,3,1396
+1022200000.0ns,s4,3,1396
+1022300000.0ns,s4,3,1396
+1022400000.0ns,s4,3,1396
+1022500000.0ns,s4,3,1396
+1022600000.0ns,s4,3,1396
+1022700000.0ns,s4,3,1396
+1022800000.0ns,s4,3,1396
+1022900000.0ns,s4,3,1396
+1023000000.0ns,s4,3,1396
+1023100000.0ns,s4,3,1396
+1023200000.0ns,s4,3,1396
+1023300000.0ns,s4,3,1396
+1023400000.0ns,s4,3,1396
+1023500000.0ns,s4,3,1396
+1023600000.0ns,s4,3,1396
+1023700000.0ns,s4,3,1396
+1023800000.0ns,s4,3,1396
+1023900000.0ns,s4,3,1396
+1024000000.0ns,s4,3,1396
+1024100000.0ns,s4,3,1396
+1024200000.0ns,s4,3,1396
+1024300000.0ns,s4,3,1396
+1024400000.0ns,s4,3,1396
+1024500000.0ns,s4,3,1396
+1024600000.0ns,s4,3,1396
+1024700000.0ns,s4,3,1396
+1024800000.0ns,s4,3,1396
+1024900000.0ns,s4,3,1396
+1025000000.0ns,s4,3,1396
+1025100000.0ns,s4,3,1396
+1025200000.0ns,s4,3,1396
+1025300000.0ns,s4,3,1396
+1025400000.0ns,s4,3,1396
+1025500000.0ns,s4,3,1396
+1025600000.0ns,s4,3,1396
+1025700000.0ns,s4,3,1396
+1025800000.0ns,s4,3,1396
+1025900000.0ns,s4,3,1396
+1026000000.0ns,s4,3,1396
+1026100000.0ns,s4,3,1396
+1026200000.0ns,s4,3,1396
+1026300000.0ns,s4,3,1396
+1026400000.0ns,s4,3,1396
+1026500000.0ns,s4,3,1396
+1026600000.0ns,s4,3,1396
+1026700000.0ns,s4,3,1396
+1026800000.0ns,s4,3,1396
+1026900000.0ns,s4,3,1396
+1027000000.0ns,s4,3,1396
+1027100000.0ns,s4,3,1396
+1027200000.0ns,s4,3,1396
+1027300000.0ns,s4,3,1396
+1027400000.0ns,s4,3,1396
+1027500000.0ns,s4,3,1396
+1027600000.0ns,s4,3,1396
+1027700000.0ns,s4,3,1396
+1027800000.0ns,s4,3,1396
+1027900000.0ns,s4,3,1396
+1028000000.0ns,s4,3,1396
+1028100000.0ns,s4,3,1396
+1028200000.0ns,s4,3,1396
+1028300000.0ns,s4,3,1396
+1028400000.0ns,s4,3,1396
+1028500000.0ns,s4,3,1396
+1028600000.0ns,s4,3,1396
+1028700000.0ns,s4,3,1396
+1028800000.0ns,s4,3,1396
+1028900000.0ns,s4,3,1396
+1029000000.0ns,s4,3,1396
+1029100000.0ns,s4,3,1396
+1029200000.0ns,s4,3,1396
+1029300000.0ns,s4,3,1396
+1029400000.0ns,s4,3,1396
+1029500000.0ns,s4,3,1396
+1029600000.0ns,s4,3,1396
+1029700000.0ns,s4,3,1396
+1029800000.0ns,s4,3,1396
+1029900000.0ns,s4,3,1396
+1030000000.0ns,s4,3,1396
+1030100000.0ns,s4,3,1396
+1030200000.0ns,s4,3,1396
+1030300000.0ns,s4,3,1396
+1030400000.0ns,s4,3,1396
+1030500000.0ns,s4,3,1396
+1030600000.0ns,s4,3,1396
+1030700000.0ns,s4,3,1396
+1030800000.0ns,s4,3,1396
+1030900000.0ns,s4,3,1396
+1031000000.0ns,s4,3,1396
+1031100000.0ns,s4,3,1396
+1031200000.0ns,s4,3,1396
+1031300000.0ns,s4,3,1396
+1031400000.0ns,s4,3,1396
+1031500000.0ns,s4,3,1396
+1031600000.0ns,s4,3,1396
+1031700000.0ns,s4,3,1396
+1031800000.0ns,s4,3,1396
+1031900000.0ns,s4,3,1396
+1032000000.0ns,s4,3,1396
+1032100000.0ns,s4,3,1396
+1032200000.0ns,s4,3,1396
+1032300000.0ns,s4,3,1396
+1032400000.0ns,s4,3,1396
+1032500000.0ns,s4,3,1396
+1032600000.0ns,s4,3,1396
+1032700000.0ns,s4,3,1396
+1032800000.0ns,s4,3,1396
+1032900000.0ns,s4,3,1396
+1033000000.0ns,s4,3,1396
+1033100000.0ns,s4,3,1396
+1033200000.0ns,s4,3,1396
+1033300000.0ns,s4,3,1396
+1033400000.0ns,s4,3,1396
+1033500000.0ns,s4,3,1396
+1033600000.0ns,s4,3,1396
+1033700000.0ns,s4,3,1396
+1033800000.0ns,s4,3,1396
+1033900000.0ns,s4,3,1396
+1034000000.0ns,s4,3,1396
+1034100000.0ns,s4,3,1396
+1034200000.0ns,s4,3,1396
+1034300000.0ns,s4,3,1396
+1034400000.0ns,s4,3,1396
+1034500000.0ns,s4,3,1396
+1034600000.0ns,s4,3,1396
+1034700000.0ns,s4,3,1396
+1034800000.0ns,s4,3,1396
+1034900000.0ns,s4,3,1396
+1035000000.0ns,s4,3,1396
+1035100000.0ns,s4,3,1396
+1035200000.0ns,s4,3,1396
+1035300000.0ns,s4,3,1396
+1035400000.0ns,s4,3,1396
+1035500000.0ns,s4,3,1396
+1035600000.0ns,s4,3,1396
+1035700000.0ns,s4,3,1396
+1035800000.0ns,s4,3,1396
+1035900000.0ns,s4,3,1396
+1036000000.0ns,s4,3,1396
+1036100000.0ns,s4,3,1396
+1036200000.0ns,s4,3,1396
+1036300000.0ns,s4,3,1396
+1036400000.0ns,s4,3,1396
+1036500000.0ns,s4,3,1396
+1036600000.0ns,s4,3,1396
+1036700000.0ns,s4,3,1396
+1036800000.0ns,s4,3,1396
+1036900000.0ns,s4,3,1396
+1037000000.0ns,s4,3,1396
+1037100000.0ns,s4,3,1396
+1037200000.0ns,s4,3,1396
+1037300000.0ns,s4,3,1396
+1037400000.0ns,s4,3,1396
+1037500000.0ns,s4,3,1396
+1037600000.0ns,s4,3,1396
+1037700000.0ns,s4,3,1396
+1037800000.0ns,s4,3,1396
+1037900000.0ns,s4,3,1396
+1038000000.0ns,s4,3,1396
+1038100000.0ns,s4,3,1396
+1038200000.0ns,s4,3,1396
+1038300000.0ns,s4,3,1396
+1038400000.0ns,s4,3,1396
+1038500000.0ns,s4,3,1396
+1038600000.0ns,s4,3,1396
+1038700000.0ns,s4,3,1396
+1038800000.0ns,s4,3,1396
+1038900000.0ns,s4,3,1396
+1039000000.0ns,s4,3,1396
+1039100000.0ns,s4,3,1396
+1039200000.0ns,s4,3,1396
+1039300000.0ns,s4,3,1396
+1039400000.0ns,s4,3,1396
+1039500000.0ns,s4,3,1396
+1039600000.0ns,s4,3,1396
+1039700000.0ns,s4,3,1396
+1039800000.0ns,s4,3,1396
+1039900000.0ns,s4,3,1396
+1040000000.0ns,s4,3,1396
+1040100000.0ns,s4,3,1396
+1040200000.0ns,s4,3,1396
+1040300000.0ns,s4,3,1396
+1040400000.0ns,s4,3,1396
+1040500000.0ns,s4,3,1396
+1040600000.0ns,s4,3,1396
+1040700000.0ns,s4,3,1396
+1040800000.0ns,s4,3,1396
+1040900000.0ns,s4,3,1396
+1041000000.0ns,s4,3,1396
+1041100000.0ns,s4,3,1396
+1041200000.0ns,s4,3,1396
+1041300000.0ns,s4,3,1396
+1041400000.0ns,s4,3,1396
+1041500000.0ns,s4,3,1396
+1041600000.0ns,s4,3,1396
+1041700000.0ns,s4,3,1396
+1041800000.0ns,s4,3,1396
+1041900000.0ns,s4,3,1396
+1042000000.0ns,s4,3,1396
+1042100000.0ns,s4,3,1396
+1042200000.0ns,s4,3,1396
+1042300000.0ns,s4,3,1396
+1042400000.0ns,s4,3,1396
+1042500000.0ns,s4,3,1396
+1042600000.0ns,s4,3,1396
+1042700000.0ns,s4,3,1396
+1042800000.0ns,s4,3,1396
+1042900000.0ns,s4,3,1396
+1043000000.0ns,s4,3,1396
+1043100000.0ns,s4,3,1396
+1043200000.0ns,s4,3,1396
+1043300000.0ns,s4,3,1396
+1043400000.0ns,s4,3,1396
+1043500000.0ns,s4,3,1396
+1043600000.0ns,s4,3,1396
+1043700000.0ns,s4,3,1396
+1043800000.0ns,s4,3,1396
+1043900000.0ns,s4,3,1396
+1044000000.0ns,s4,3,1396
+1044100000.0ns,s4,3,1396
+1044200000.0ns,s4,3,1396
+1044300000.0ns,s4,3,1396
+1044400000.0ns,s4,3,1396
+1044500000.0ns,s4,3,1396
+1044600000.0ns,s4,3,1396
+1044700000.0ns,s4,3,1396
+1044800000.0ns,s4,3,1396
+1044900000.0ns,s4,3,1396
+1045000000.0ns,s4,3,1396
+1045100000.0ns,s4,3,1396
+1045200000.0ns,s4,3,1396
+1045300000.0ns,s4,3,1396
+1045400000.0ns,s4,3,1396
+1045500000.0ns,s4,3,1396
+1045600000.0ns,s4,3,1396
+1045700000.0ns,s4,3,1396
+1045800000.0ns,s4,3,1396
+1045900000.0ns,s4,3,1396
+1046000000.0ns,s4,3,1396
+1046100000.0ns,s4,3,1396
+1046200000.0ns,s4,3,1396
+1046300000.0ns,s4,3,1396
+1046400000.0ns,s4,3,1396
+1046500000.0ns,s4,3,1396
+1046600000.0ns,s4,3,1396
+1046700000.0ns,s4,3,1396
+1046800000.0ns,s4,3,1396
+1046900000.0ns,s4,3,1396
+1047000000.0ns,s4,3,1396
+1047100000.0ns,s4,3,1396
+1047200000.0ns,s4,3,1396
+1047300000.0ns,s4,3,1396
+1047400000.0ns,s4,3,1396
+1047500000.0ns,s4,3,1396
+1047600000.0ns,s4,3,1396
+1047700000.0ns,s4,3,1396
+1047800000.0ns,s4,3,1396
+1047900000.0ns,s4,3,1396
+1048000000.0ns,s4,3,1396
+1048100000.0ns,s4,3,1396
+1048200000.0ns,s4,3,1396
+1048300000.0ns,s4,3,1396
+1048400000.0ns,s4,3,1396
+1048500000.0ns,s4,3,1396
+1048600000.0ns,s4,3,1396
+1048700000.0ns,s4,3,1396
+1048800000.0ns,s4,3,1396
+1048900000.0ns,s4,3,1396
+1049000000.0ns,s4,3,1396
+1049100000.0ns,s4,3,1396
+1049200000.0ns,s4,3,1396
+1049300000.0ns,s4,3,1396
+1049400000.0ns,s4,3,1396
+1049500000.0ns,s4,3,1396
+1049600000.0ns,s4,3,1396
+1049700000.0ns,s4,3,1396
+1049800000.0ns,s4,3,1396
+1049900000.0ns,s4,3,1396
+1050000000.0ns,s4,3,1396
+1050100000.0ns,s4,3,1396
+1050200000.0ns,s4,3,1396
+1050300000.0ns,s4,3,1396
+1050400000.0ns,s4,3,1396
+1050500000.0ns,s4,3,1396
+1050600000.0ns,s4,3,1396
+1050700000.0ns,s4,3,1396
+1050800000.0ns,s4,3,1396
+1050900000.0ns,s4,3,1396
+1051000000.0ns,s4,3,1396
+1051100000.0ns,s4,3,1396
+1051200000.0ns,s4,3,1396
+1051300000.0ns,s4,3,1396
+1051400000.0ns,s4,3,1396
+1051500000.0ns,s4,3,1396
+1051600000.0ns,s4,3,1396
+1051700000.0ns,s4,3,1396
+1051800000.0ns,s4,3,1396
+1051900000.0ns,s4,3,1396
+1052000000.0ns,s4,3,1396
+1052100000.0ns,s4,3,1396
+1052200000.0ns,s4,3,1396
+1052300000.0ns,s4,3,1396
+1052400000.0ns,s4,3,1396
+1052500000.0ns,s4,3,1396
+1052600000.0ns,s4,3,1396
+1052700000.0ns,s4,3,1396
+1052800000.0ns,s4,3,1396
+1052900000.0ns,s4,3,1396
+1053000000.0ns,s4,3,1396
+1053100000.0ns,s4,3,1396
+1053200000.0ns,s4,3,1396
+1053300000.0ns,s4,3,1396
+1053400000.0ns,s4,3,1396
+1053500000.0ns,s4,3,1396
+1053600000.0ns,s4,3,1396
+1053700000.0ns,s4,3,1396
+1053800000.0ns,s4,3,1396
+1053900000.0ns,s4,3,1396
+1054000000.0ns,s4,3,1396
+1054100000.0ns,s4,3,1396
+1054200000.0ns,s4,3,1396
+1054300000.0ns,s4,3,1396
+1054400000.0ns,s4,3,1396
+1054500000.0ns,s4,3,1396
+1054600000.0ns,s4,3,1396
+1054700000.0ns,s4,3,1396
+1054800000.0ns,s4,3,1396
+1054900000.0ns,s4,3,1396
+1055000000.0ns,s4,3,1396
+1055100000.0ns,s4,3,1396
+1055200000.0ns,s4,3,1396
+1055300000.0ns,s4,3,1396
+1055400000.0ns,s4,3,1396
+1055500000.0ns,s4,3,1396
+1055600000.0ns,s4,3,1396
+1055700000.0ns,s4,3,1396
+1055800000.0ns,s4,3,1396
+1055900000.0ns,s4,3,1396
+1056000000.0ns,s4,3,1396
+1056100000.0ns,s4,3,1396
+1056200000.0ns,s4,3,1396
+1056300000.0ns,s4,3,1396
+1056400000.0ns,s4,3,1396
+1056500000.0ns,s4,3,1396
+1056600000.0ns,s4,3,1396
+1056700000.0ns,s4,3,1396
+1056800000.0ns,s4,3,1396
+1056900000.0ns,s4,3,1396
+1057000000.0ns,s4,3,1396
+1057100000.0ns,s4,3,1396
+1057200000.0ns,s4,3,1396
+1057300000.0ns,s4,3,1396
+1057400000.0ns,s4,3,1396
+1057500000.0ns,s4,3,1396
+1057600000.0ns,s4,3,1396
+1057700000.0ns,s4,3,1396
+1057800000.0ns,s4,3,1396
+1057900000.0ns,s4,3,1396
+1058000000.0ns,s4,3,1396
+1058100000.0ns,s4,3,1396
+1058200000.0ns,s4,3,1396
+1058300000.0ns,s4,3,1396
+1058400000.0ns,s4,3,1396
+1058500000.0ns,s4,3,1396
+1058600000.0ns,s4,3,1396
+1058700000.0ns,s4,3,1396
+1058800000.0ns,s4,3,1396
+1058900000.0ns,s4,3,1396
+1059000000.0ns,s4,3,1396
+1059100000.0ns,s4,3,1396
+1059200000.0ns,s4,3,1396
+1059300000.0ns,s4,3,1396
+1059400000.0ns,s4,3,1396
+1059500000.0ns,s4,3,1396
