Time,Node,PortIndex,DropPacket
+1059600000.0ns,s4,3,1396
+1059700000.0ns,s4,3,1396
+1059800000.0ns,s4,3,1396
+1059900000.0ns,s4,3,1396
+1060000000.0ns,s4,3,1396
+1060100000.0ns,s4,3,1396
+1060200000.0ns,s4,3,1396
+1060300000.0ns,s4,3,1396
+1060400000.0ns,s4,3,1396
+1060500000.0ns,s4,3,1396
+1060600000.0ns,s4,3,1396
+1060700000.0ns,s4,3,1396
+1060800000.0ns,s4,3,1396
+1060900000.0ns,s4,3,1396
+1061000000.0ns,s4,3,1396
+1061100000.0ns,s4,3,1396
+1061200000.0ns,s4,3,1396
+1061300000.0ns,s4,3,1396
+1061400000.0ns,s4,3,1396
+1061500000.0ns,s4,3,1396
+1061600000.0ns,s4,3,1396
+1061700000.0ns,s4,3,1396
+1061800000.0ns,s4,3,1396
+1061900000.0ns,s4,3,1396
+1062000000.0ns,s4,3,1396
+1062100000.0ns,s4,3,1396
+1062200000.0ns,s4,3,1396
+1062300000.0ns,s4,3,1396
+1062400000.0ns,s4,3,1396
+1062500000.0ns,s4,3,1396
+1062600000.0ns,s4,3,1396
+1062700000.0ns,s4,3,1396
+1062800000.0ns,s4,3,1396
+1062900000.0ns,s4,3,1396
+1063000000.0ns,s4,3,1396
+1063100000.0ns,s4,3,1396
+1063200000.0ns,s4,3,1396
+1063300000.0ns,s4,3,1396
+1063400000.0ns,s4,3,1396
+1063500000.0ns,s4,3,1396
+1063600000.0ns,s4,3,1396
+1063700000.0ns,s4,3,1396
+1063800000.0ns,s4,3,1396
+1063900000.0ns,s4,3,1396
+1064000000.0ns,s4,3,1396
+1064100000.0ns,s4,3,1396
+1064200000.0ns,s4,3,1396
+1064300000.0ns,s4,3,1396
+1064400000.0ns,s4,3,1396
+1064500000.0ns,s4,3,1396
+1064600000.0ns,s4,3,1396
+1064700000.0ns,s4,3,1396
+1064800000.0ns,s4,3,1396
+1064900000.0ns,s4,3,1396
+1065000000.0ns,s4,3,1396
+1065100000.0ns,s4,3,1396
+1065200000.0ns,s4,3,1396
+1065300000.0ns,s4,3,1396
+1065400000.0ns,s4,3,1396
+1065500000.0ns,s4,3,1396
+1065600000.0ns,s4,3,1396
+1065700000.0ns,s4,3,1396
+1065800000.0ns,s4,3,1396
+1065900000.0ns,s4,3,1396
+1066000000.0ns,s4,3,1396
+1066100000.0ns,s4,3,1396
+1066200000.0ns,s4,3,1396
+1066300000.0ns,s4,3,1396
+1066400000.0ns,s4,3,1396
+1066500000.0ns,s4,3,1396
+1066600000.0ns,s4,3,1396
+1066700000.0ns,s4,3,1396
+1066800000.0ns,s4,3,1396
+1066900000.0ns,s4,3,1396
+1067000000.0ns,s4,3,1396
+1067100000.0ns,s4,3,1396
+1067200000.0ns,s4,3,1396
+1067300000.0ns,s4,3,1396
+1067400000.0ns,s4,3,1396
+1067500000.0ns,s4,3,1396
+1067600000.0ns,s4,3,1396
+1067700000.0ns,s4,3,1396
+1067800000.0ns,s4,3,1396
+1067900000.0ns,s4,3,1396
+1068000000.0ns,s4,3,1396
+1068100000.0ns,s4,3,1396
+1068200000.0ns,s4,3,1396
+1068300000.0ns,s4,3,1396
+1068400000.0ns,s4,3,1396
+1068500000.0ns,s4,3,1396
+1068600000.0ns,s4,3,1396
+1068700000.0ns,s4,3,1396
+1068800000.0ns,s4,3,1396
+1068900000.0ns,s4,3,1396
+1069000000.0ns,s4,3,1396
+1069100000.0ns,s4,3,1396
+1069200000.0ns,s4,3,1396
+1069300000.0ns,s4,3,1396
+1069400000.0ns,s4,3,1396
+1069500000.0ns,s4,3,1396
+1069600000.0ns,s4,3,1396
+1069700000.0ns,s4,3,1396
+1069800000.0ns,s4,3,1396
+1069900000.0ns,s4,3,1396
+1070000000.0ns,s4,3,1396
+1070100000.0ns,s4,3,1396
+1070200000.0ns,s4,3,1396
+1070300000.0ns,s4,3,1396
+1070400000.0ns,s4,3,1396
+1070500000.0ns,s4,3,1396
+1070600000.0ns,s4,3,1396
+1070700000.0ns,s4,3,1396
+1070800000.0ns,s4,3,1396
+1070900000.0ns,s4,3,1396
+1071000000.0ns,s4,3,1396
+1071100000.0ns,s4,3,1396
+1071200000.0ns,s4,3,1396
+1071300000.0ns,s4,3,1396
+1071400000.0ns,s4,3,1396
+1071500000.0ns,s4,3,1396
+1071600000.0ns,s4,3,1396
+1071700000.0ns,s4,3,1396
+1071800000.0ns,s4,3,1396
+1071900000.0ns,s4,3,1396
+1072000000.0ns,s4,3,1396
+1072100000.0ns,s4,3,1396
+1072200000.0ns,s4,3,1396
+1072300000.0ns,s4,3,1396
+1072400000.0ns,s4,3,1396
+1072500000.0ns,s4,3,1396
+1072600000.0ns,s4,3,1396
+1072700000.0ns,s4,3,1396
+1072800000.0ns,s4,3,1396
+1072900000.0ns,s4,3,1396
+1073000000.0ns,s4,3,1396
+1073100000.0ns,s4,3,1396
+1073200000.0ns,s4,3,1396
+1073300000.0ns,s4,3,1396
+1073400000.0ns,s4,3,1396
+1073500000.0ns,s4,3,1396
+1073600000.0ns,s4,3,1396
+1073700000.0ns,s4,3,1396
+1073800000.0ns,s4,3,1396
+1073900000.0ns,s4,3,1396
+1074000000.0ns,s4,3,1396
+1074100000.0ns,s4,3,1396
+1074200000.0ns,s4,3,1396
+1074300000.0ns,s4,3,1396
+1074400000.0ns,s4,3,1396
+1074500000.0ns,s4,3,1396
+1074600000.0ns,s4,3,1396
+1074700000.0ns,s4,3,1396
+1074800000.0ns,s4,3,1396
+1074900000.0ns,s4,3,1396
+1075000000.0ns,s4,3,1396
+1075100000.0ns,s4,3,1396
+1075200000.0ns,s4,3,1396
+1075300000.0ns,s4,3,1396
+1075400000.0ns,s4,3,1396
+1075500000.0ns,s4,3,1396
+1075600000.0ns,s4,3,1396
+1075700000.0ns,s4,3,1396
+1075800000.0ns,s4,3,1396
+1075900000.0ns,s4,3,1396
+1076000000.0ns,s4,3,1396
+1076100000.0ns,s4,3,1396
+1076200000.0ns,s4,3,1396
+1076300000.0ns,s4,3,1396
+1076400000.0ns,s4,3,1396
+1076500000.0ns,s4,3,1396
+1076600000.0ns,s4,3,1396
+1076700000.0ns,s4,3,1396
+1076800000.0ns,s4,3,1396
+1076900000.0ns,s4,3,1396
+1077000000.0ns,s4,3,1396
+1077100000.0ns,s4,3,1396
+1077200000.0ns,s4,3,1396
+1077300000.0ns,s4,3,1396
+1077400000.0ns,s4,3,1396
+1077500000.0ns,s4,3,1396
+1077600000.0ns,s4,3,1396
+1077700000.0ns,s4,3,1396
+1077800000.0ns,s4,3,1396
+1077900000.0ns,s4,3,1396
+1078000000.0ns,s4,3,1396
+1078100000.0ns,s4,3,1396
+1078200000.0ns,s4,3,1396
+1078300000.0ns,s4,3,1396
+1078400000.0ns,s4,3,1396
+1078500000.0ns,s4,3,1396
+1078600000.0ns,s4,3,1396
+1078700000.0ns,s4,3,1396
+1078800000.0ns,s4,3,1396
+1078900000.0ns,s4,3,1396
+1079000000.0ns,s4,3,1396
+1079100000.0ns,s4,3,1396
+1079200000.0ns,s4,3,1396
+1079300000.0ns,s4,3,1396
+1079400000.0ns,s4,3,1396
+1079500000.0ns,s4,3,1396
+1079600000.0ns,s4,3,1396
+1079700000.0ns,s4,3,1396
+1079800000.0ns,s4,3,1396
+1079900000.0ns,s4,3,1396
+1080000000.0ns,s4,3,1396
+1080100000.0ns,s4,3,1396
+1080200000.0ns,s4,3,1396
+1080300000.0ns,s4,3,1396
+1080400000.0ns,s4,3,1396
+1080500000.0ns,s4,3,1396
+1080600000.0ns,s4,3,1396
+1080700000.0ns,s4,3,1396
+1080800000.0ns,s4,3,1396
+1080900000.0ns,s4,3,1396
+1081000000.0ns,s4,3,1396
+1081100000.0ns,s4,3,1396
+1081200000.0ns,s4,3,1396
+1081300000.0ns,s4,3,1396
+1081400000.0ns,s4,3,1396
+1081500000.0ns,s4,3,1396
+1081600000.0ns,s4,3,1396
+1081700000.0ns,s4,3,1396
+1081800000.0ns,s4,3,1396
+1081900000.0ns,s4,3,1396
+1082000000.0ns,s4,3,1396
+1082100000.0ns,s4,3,1396
+1082200000.0ns,s4,3,1396
+1082300000.0ns,s4,3,1396
+1082400000.0ns,s4,3,1396
+1082500000.0ns,s4,3,1396
+1082600000.0ns,s4,3,1396
+1082700000.0ns,s4,3,1396
+1082800000.0ns,s4,3,1396
+1082900000.0ns,s4,3,1396
+1083000000.0ns,s4,3,1396
+1083100000.0ns,s4,3,1396
+1083200000.0ns,s4,3,1396
+1083300000.0ns,s4,3,1396
+1083400000.0ns,s4,3,1396
+1083500000.0ns,s4,3,1396
+1083600000.0ns,s4,3,1396
+1083700000.0ns,s4,3,1396
+1083800000.0ns,s4,3,1396
+1083900000.0ns,s4,3,1396
+1084000000.0ns,s4,3,1396
+1084100000.0ns,s4,3,1396
+1084200000.0ns,s4,3,1396
+1084300000.0ns,s4,3,1396
+1084400000.0ns,s4,3,1396
+1084500000.0ns,s4,3,1396
+1084600000.0ns,s4,3,1396
+1084700000.0ns,s4,3,1396
+1084800000.0ns,s4,3,1396
+1084900000.0ns,s4,3,1396
+1085000000.0ns,s4,3,1396
+1085100000.0ns,s4,3,1396
+1085200000.0ns,s4,3,1396
+1085300000.0ns,s4,3,1396
+1085400000.0ns,s4,3,1396
+1085500000.0ns,s4,3,1396
+1085600000.0ns,s4,3,1396
+1085700000.0ns,s4,3,1396
+1085800000.0ns,s4,3,1396
+1085900000.0ns,s4,3,1396
+1086000000.0ns,s4,3,1396
+1086100000.0ns,s4,3,1396
+1086200000.0ns,s4,3,1396
+1086300000.0ns,s4,3,1396
+1086400000.0ns,s4,3,1396
+1086500000.0ns,s4,3,1396
+1086600000.0ns,s4,3,1396
+1086700000.0ns,s4,3,1396
+1086800000.0ns,s4,3,1396
+1086900000.0ns,s4,3,1396
+1087000000.0ns,s4,3,1396
+1087100000.0ns,s4,3,1396
+1087200000.0ns,s4,3,1396
+1087300000.0ns,s4,3,1396
+1087400000.0ns,s4,3,1396
+1087500000.0ns,s4,3,1396
+1087600000.0ns,s4,3,1396
+1087700000.0ns,s4,3,1396
+1087800000.0ns,s4,3,1396
+1087900000.0ns,s4,3,1396
+1088000000.0ns,s4,3,1396
+1088100000.0ns,s4,3,1396
+1088200000.0ns,s4,3,1396
+1088300000.0ns,s4,3,1396
+1088400000.0ns,s4,3,1396
+1088500000.0ns,s4,3,1396
+1088600000.0ns,s4,3,1396
+1088700000.0ns,s4,3,1396
+1088800000.0ns,s4,3,1396
+1088900000.0ns,s4,3,1396
+1089000000.0ns,s4,3,1396
+1089100000.0ns,s4,3,1396
+1089200000.0ns,s4,3,1396
+1089300000.0ns,s4,3,1396
+1089400000.0ns,s4,3,1396
+1089500000.0ns,s4,3,1396
+1089600000.0ns,s4,3,1396
+1089700000.0ns,s4,3,1396
+1089800000.0ns,s4,3,1396
+1089900000.0ns,s4,3,1396
+1090000000.0ns,s4,3,1396
+1090100000.0ns,s4,3,1396
+1090200000.0ns,s4,3,1396
+1090300000.0ns,s4,3,1396
+1090400000.0ns,s4,3,1396
+1090500000.0ns,s4,3,1396
+1090600000.0ns,s4,3,1396
+1090700000.0ns,s4,3,1396
+1090800000.0ns,s4,3,1396
+1090900000.0ns,s4,3,1396
+1091000000.0ns,s4,3,1396
+1091100000.0ns,s4,3,1396
+1091200000.0ns,s4,3,1396
+1091300000.0ns,s4,3,1396
+1091400000.0ns,s4,3,1396
+1091500000.0ns,s4,3,1396
+1091600000.0ns,s4,3,1396
+1091700000.0ns,s4,3,1396
+1091800000.0ns,s4,3,1396
+1091900000.0ns,s4,3,1396
+1092000000.0ns,s4,3,1396
+1092100000.0ns,s4,3,1396
+1092200000.0ns,s4,3,1396
+1092300000.0ns,s4,3,1396
+1092400000.0ns,s4,3,1396
+1092500000.0ns,s4,3,1396
+1092600000.0ns,s4,3,1396
+1092700000.0ns,s4,3,1396
+1092800000.0ns,s4,3,1396
+1092900000.0ns,s4,3,1396
+1093000000.0ns,s4,3,1396
+1093100000.0ns,s4,3,1396
+1093200000.0ns,s4,3,1396
+1093300000.0ns,s4,3,1396
+1093400000.0ns,s4,3,1396
+1093500000.0ns,s4,3,1396
+1093600000.0ns,s4,3,1396
+1093700000.0ns,s4,3,1396
+1093800000.0ns,s4,3,1396
+1093900000.0ns,s4,3,1396
+1094000000.0ns,s4,3,1396
+1094100000.0ns,s4,3,1396
+1094200000.0ns,s4,3,1396
+1094300000.0ns,s4,3,1396
+1094400000.0ns,s4,3,1396
+1094500000.0ns,s4,3,1396
+1094600000.0ns,s4,3,1396
+1094700000.0ns,s4,3,1396
+1094800000.0ns,s4,3,1396
+1094900000.0ns,s4,3,1396
+1095000000.0ns,s4,3,1396
+1095100000.0ns,s4,3,1396
+1095200000.0ns,s4,3,1396
+1095300000.0ns,s4,3,1396
+1095400000.0ns,s4,3,1396
+1095500000.0ns,s4,3,1396
+1095600000.0ns,s4,3,1396
+1095700000.0ns,s4,3,1396
+1095800000.0ns,s4,3,1396
+1095900000.0ns,s4,3,1396
+1096000000.0ns,s4,3,1396
+1096100000.0ns,s4,3,1396
+1096200000.0ns,s4,3,1396
+1096300000.0ns,s4,3,1396
+1096400000.0ns,s4,3,1396
+1096500000.0ns,s4,3,1396
+1096600000.0ns,s4,3,1396
+1096700000.0ns,s4,3,1396
+1096800000.0ns,s4,3,1396
+1096900000.0ns,s4,3,1396
+1097000000.0ns,s4,3,1396
+1097100000.0ns,s4,3,1396
+1097200000.0ns,s4,3,1396
+1097300000.0ns,s4,3,1396
+1097400000.0ns,s4,3,1396
+1097500000.0ns,s4,3,1396
+1097600000.0ns,s4,3,1396
+1097700000.0ns,s4,3,1396
+1097800000.0ns,s4,3,1396
+1097900000.0ns,s4,3,1396
+1098000000.0ns,s4,3,1396
+1098100000.0ns,s4,3,1396
+1098200000.0ns,s4,3,1396
+1098300000.0ns,s4,3,1396
+1098400000.0ns,s4,3,1396
+1098500000.0ns,s4,3,1396
+1098600000.0ns,s4,3,1396
+1098700000.0ns,s4,3,1396
+1098800000.0ns,s4,3,1396
+1098900000.0ns,s4,3,1396
+1099000000.0ns,s4,3,1396
+1099100000.0ns,s4,3,1396
+1099200000.0ns,s4,3,1396
+1099300000.0ns,s4,3,1396
+1099400000.0ns,s4,3,1396
+1099500000.0ns,s4,3,1396
+1099600000.0ns,s4,3,1396
