FromNode,ToNode,SourcePort,DestinationPort,Size,Priority,StartTime,EndTime,Duration
h13,h20,2,1,54747,0,+1000604294.0ns,+1001022058.0ns,417764
h8,h22,2,1,25891,0,+1000659709.0ns,+1001072726.0ns,413017
h4,h23,2,1,1579544,0,+1000546947.0ns,+1001213058.0ns,666111
h16,h23,2,1,3332655,0,+1000526348.0ns,+1001338909.0ns,812561
h6,h23,2,1,75678,0,+1000947499.0ns,+1001362583.0ns,415084
h3,h23,2,1,51138,0,+1000996108.0ns,+1001409175.0ns,413067
h12,h23,2,1,30662,0,+1001282415.0ns,+1001696285.0ns,413870
h5,h22,2,1,67676,0,+1001306856.0ns,+1001726838.0ns,419982
h9,h22,2,1,1837985,0,+1001181727.0ns,+1001749728.0ns,568001
h10,h21,2,1,171512,0,+1001598235.0ns,+1002021195.0ns,422960
h15,h22,2,1,74158,0,+1001758345.0ns,+1002173304.0ns,414959
h10,h21,2,2,28183,0,+1001791975.0ns,+1002205373.0ns,413398
h6,h21,2,1,5579491,0,+1001625204.0ns,+1002494931.0ns,869727
h2,h21,2,1,25050,0,+1002589471.0ns,+1003002352.0ns,412881
h5,h20,2,1,1558042,0,+1002473114.0ns,+1003010020.0ns,536906
h14,h22,2,1,346951,0,+1002573327.0ns,+1003012765.0ns,439438
h6,h22,2,1,5696161,0,+1002664667.0ns,+1003541654.0ns,876987
h12,h23,2,2,32029,0,+1003385130.0ns,+1003796644.0ns,411514
h15,h23,2,1,871871,0,+1003481250.0ns,+1004033367.0ns,552117
h13,h22,2,1,66648,0,+1003637770.0ns,+1004070394.0ns,432624
h6,h20,2,1,2306517,0,+1003215498.0ns,+1004092782.0ns,877284
h13,h21,2,1,6713,0,+1003639857.0ns,+1004113803.0ns,473946
h1,h20,2,1,1298317,0,+1003396228.0ns,+1004150930.0ns,754702
h14,h23,2,1,57885,0,+1003756494.0ns,+1004183818.0ns,427324
h3,h22,2,1,5154710,0,+1003384940.0ns,+1004686920.0ns,1301980
h3,h22,2,2,4965148,0,+1003410752.0ns,+1004697151.0ns,1286399
h1,h23,2,1,287095,0,+1004325079.0ns,+1004757551.0ns,432472
h7,h20,2,1,18523650,0,+1002795579.0ns,+1005030132.0ns,2234553
h11,h22,2,1,5929360,0,+1004357425.0ns,+1005259148.0ns,901723
h1,h20,2,2,67771,0,+1004835434.0ns,+1005260824.0ns,425390
h8,h23,2,1,26049,0,+1004902664.0ns,+1005315713.0ns,413049
h11,h23,2,1,112055,0,+1005075411.0ns,+1005502634.0ns,427223
h1,h22,2,1,936,0,+1005222476.0ns,+1005631181.0ns,408705
h8,h22,2,2,49764,0,+1005400281.0ns,+1005816313.0ns,416032
h16,h20,2,1,2150834,0,+1004916512.0ns,+1005855515.0ns,939003
h9,h21,2,1,1197046,0,+1005363629.0ns,+1005978449.0ns,614820
h9,h21,2,2,745225,0,+1005516712.0ns,+1006092986.0ns,576274
h12,h21,2,1,76,0,+1005706792.0ns,+1006114874.0ns,408082
h7,h21,2,1,71594,0,+1005779813.0ns,+1006194561.0ns,414748
h13,h20,2,2,3959297,0,+1004881785.0ns,+1006288597.0ns,1406812
h6,h20,2,2,9757597,0,+1004667772.0ns,+1006469439.0ns,1801667
h8,h23,2,2,24391,0,+1006104390.0ns,+1006515257.0ns,410867
h15,h20,2,1,2745349,0,+1005494742.0ns,+1006612949.0ns,1118207
h12,h21,2,2,4028083,0,+1005917573.0ns,+1006658203.0ns,740630
h2,h20,2,1,35040,0,+1006248860.0ns,+1006662990.0ns,414130
h1,h22,2,2,18213,0,+1006307001.0ns,+1006717377.0ns,410376
h13,h23,2,1,144304,0,+1006411775.0ns,+1006832498.0ns,420723
h10,h20,2,1,4114136,0,+1006249391.0ns,+1006999198.0ns,749807
h3,h20,2,1,23861,0,+1006590635.0ns,+1007001460.0ns,410825
h14,h20,2,1,61069,0,+1007447224.0ns,+1007866734.0ns,419510
h7,h22,2,1,2095384,0,+1007242503.0ns,+1007995720.0ns,753217
h10,h21,2,3,34010,0,+1007667940.0ns,+1008079599.0ns,411659
h8,h22,2,3,5363,0,+1007551581.0ns,+1008128728.0ns,577147
h15,h22,2,2,9824303,0,+1006789187.0ns,+1008178797.0ns,1389610
h15,h22,2,3,74909,0,+1007863883.0ns,+1008278903.0ns,415020
h11,h20,2,1,7270,0,+1008042422.0ns,+1008452432.0ns,410010
h13,h23,2,2,116458,0,+1008098906.0ns,+1008526860.0ns,427954
h3,h21,2,1,109898,0,+1008207520.0ns,+1008634945.0ns,427425
h12,h22,2,1,1065614,0,+1008155590.0ns,+1008652027.0ns,496437
h10,h21,2,4,97629,0,+1008293946.0ns,+1008710860.0ns,416914
h6,h22,2,2,60382,0,+1008398483.0ns,+1008814742.0ns,416259
h4,h21,2,1,225485,0,+1008338734.0ns,+1008821802.0ns,483068
h3,h20,2,2,178772,0,+1008379316.0ns,+1008951021.0ns,571705
h15,h22,2,4,2434005,0,+1008247147.0ns,+1009066738.0ns,819591
h4,h23,2,2,7345273,0,+1007961454.0ns,+1009198687.0ns,1237233
h5,h23,2,1,193634,0,+1008678133.0ns,+1009214602.0ns,536469
h7,h20,2,2,46980,0,+1008898172.0ns,+1009310897.0ns,412725
h8,h20,2,1,158258,0,+1009116255.0ns,+1009538139.0ns,421884
h14,h21,2,1,9559896,0,+1008334285.0ns,+1009547722.0ns,1213437
h2,h21,2,2,29032,0,+1009323673.0ns,+1009734924.0ns,411251
h12,h21,2,3,17878,0,+1009337087.0ns,+1009747421.0ns,410334
h11,h20,2,2,17345,0,+1009774197.0ns,+1010184485.0ns,410288
h7,h20,2,3,302185,0,+1009804309.0ns,+1010238007.0ns,433698
h2,h23,2,1,653275,0,+1009912267.0ns,+1010374820.0ns,462553
h13,h22,2,2,67660,0,+1010050246.0ns,+1010464670.0ns,414424
h5,h21,2,1,5988,0,+1010097939.0ns,+1010507296.0ns,409357
h9,h21,2,3,1576039,0,+1010446180.0ns,+1010984567.0ns,538387
h15,h23,2,2,4303111,0,+1010833976.0ns,+1011596479.0ns,762503
h8,h23,2,3,3273806,0,+1011346339.0ns,+1012062591.0ns,716252
h9,h22,2,3,48259,0,+1011696214.0ns,+1012214933.0ns,518719
h5,h20,2,2,98171,0,+1011680091.0ns,+1012262161.0ns,582070
h4,h20,2,1,1052833,0,+1011712091.0ns,+1012392354.0ns,680263
h16,h22,2,1,6670072,0,+1011173306.0ns,+1012432634.0ns,1259328
h10,h23,2,1,27563,0,+1012115656.0ns,+1012528967.0ns,413311
h2,h23,2,2,4945193,0,+1011538845.0ns,+1012547080.0ns,1008235
h9,h22,2,2,6648745,0,+1011539301.0ns,+1012680950.0ns,1141649
h1,h22,2,3,2348861,0,+1012366672.0ns,+1013165041.0ns,798369
h3,h20,2,3,182516,0,+1012776659.0ns,+1013238711.0ns,462052
h1,h20,2,3,165191,0,+1012874916.0ns,+1013321318.0ns,446402
h12,h21,2,4,3484578,0,+1012384189.0ns,+1013366091.0ns,981902
h3,h20,2,4,5491,0,+1013231261.0ns,+1013642149.0ns,410888
h9,h21,2,4,61668,0,+1012912609.0ns,+1013702767.0ns,790158
h5,h21,2,2,441178,0,+1013411913.0ns,+1013918168.0ns,506255
h3,h21,2,2,4851169,0,+1012549255.0ns,+1013933314.0ns,1384059
h11,h23,2,2,1933250,0,+1013230828.0ns,+1014001741.0ns,770913
h11,h20,2,3,302264,0,+1013315320.0ns,+1014113981.0ns,798661
h4,h20,2,3,24303,0,+1013577051.0ns,+1014170330.0ns,593279
h14,h22,2,2,681963,0,+1013023402.0ns,+1014319635.0ns,1296233
h7,h20,2,4,7808,0,+1013918913.0ns,+1014414342.0ns,495429
h14,h22,2,3,6210086,0,+1013216952.0ns,+1014499414.0ns,1282462
h1,h20,2,4,1314892,0,+1013612843.0ns,+1014526928.0ns,914085
h6,h21,2,3,69948,0,+1013369348.0ns,+1014554209.0ns,1184861
h4,h20,2,2,3352327,0,+1013527659.0ns,+1014562886.0ns,1035227
h15,h22,2,5,8554633,0,+1012804481.0ns,+1014944743.0ns,2140262
h12,h23,2,3,36507,0,+1014784254.0ns,+1015199096.0ns,414842
h3,h22,2,3,6707,0,+1014855939.0ns,+1015265756.0ns,409817
h2,h21,2,3,22046,0,+1014416680.0ns,+1015363070.0ns,946390
h3,h20,2,6,9757,0,+1014895866.0ns,+1015384292.0ns,488426
h3,h20,2,5,2477392,0,+1014788273.0ns,+1015538863.0ns,750590
h6,h20,2,3,1945829,0,+1014763892.0ns,+1015546576.0ns,782684
h2,h20,2,2,3015,0,+1015322558.0ns,+1015731858.0ns,409300
h1,h20,2,5,981365,0,+1015314534.0ns,+1015804299.0ns,489765
h14,h21,2,2,155198,0,+1015400485.0ns,+1015839501.0ns,439016
h7,h20,2,5,87196,0,+1015484886.0ns,+1015900938.0ns,416052
h13,h21,2,2,1779,0,+1015509892.0ns,+1015931756.0ns,421864
h5,h20,2,3,250707,0,+1015537189.0ns,+1015993114.0ns,455925
h2,h23,2,3,158776,0,+1015563993.0ns,+1015998211.0ns,434218
h5,h23,2,2,844713,0,+1015495123.0ns,+1015999923.0ns,504800
h6,h20,2,4,48241,0,+1015607666.0ns,+1016024323.0ns,416657
h10,h20,2,2,479999,0,+1015519593.0ns,+1016152626.0ns,633033
h14,h20,2,2,1442,0,+1015832089.0ns,+1016241072.0ns,408983
h14,h22,2,4,16994,0,+1015905421.0ns,+1016317887.0ns,412466
h1,h22,2,4,44027,0,+1015687874.0ns,+1016417156.0ns,729282
h10,h21,2,5,2426,0,+1015714956.0ns,+1016457648.0ns,742692
h9,h23,2,1,8259,0,+1016001706.0ns,+1016556421.0ns,554715
h4,h21,2,2,5715429,0,+1015416727.0ns,+1016808426.0ns,1391699
h15,h20,2,3,2022397,0,+1016056405.0ns,+1016833788.0ns,777383
h1,h23,2,2,6766,0,+1016475022.0ns,+1016929125.0ns,454103
h2,h21,2,4,21057,0,+1016019459.0ns,+1016940720.0ns,921261
h9,h22,2,4,22082,0,+1016746396.0ns,+1017158266.0ns,411870
h9,h20,2,1,55912,0,+1016407548.0ns,+1017215762.0ns,808214
h9,h23,2,2,40058,0,+1016855558.0ns,+1017271038.0ns,415480
h5,h20,2,4,1518,0,+1016086608.0ns,+1017310286.0ns,1223678
h13,h21,2,3,25991,0,+1016521970.0ns,+1017380167.0ns,858197
h8,h22,2,4,9359377,0,+1015888145.0ns,+1017746291.0ns,1858146
h6,h21,2,2,27505226,0,+1013080501.0ns,+1017749426.0ns,4668925
h2,h22,2,1,575405,0,+1016829965.0ns,+1017796717.0ns,966752
h10,h21,2,6,16063,0,+1016993504.0ns,+1017825549.0ns,832045
h6,h21,2,4,73916,0,+1017507978.0ns,+1017925893.0ns,417915
h8,h23,2,4,7640654,0,+1016082332.0ns,+1018039341.0ns,1957009
h11,h20,2,4,2625,0,+1017710948.0ns,+1018120172.0ns,409224
h10,h21,2,7,6728,0,+1017758365.0ns,+1018167782.0ns,409417
h15,h20,2,2,17011100,0,+1015693459.0ns,+1018294290.0ns,2600831
h4,h22,2,1,19871,0,+1018361314.0ns,+1018773346.0ns,412032
h6,h22,2,3,41711,0,+1018385510.0ns,+1018802717.0ns,417207
h15,h20,2,4,1315983,0,+1018457212.0ns,+1019026220.0ns,569008
h1,h23,2,3,3149796,0,+1018513365.0ns,+1019233196.0ns,719831
h2,h20,2,3,13884,0,+1018888274.0ns,+1019298279.0ns,410005
h8,h22,2,5,3870,0,+1019408412.0ns,+1019820212.0ns,411800
h6,h23,2,2,781124,0,+1019348322.0ns,+1019885834.0ns,537512
h10,h22,2,2,38462,0,+1019528271.0ns,+1019946278.0ns,418007
h2,h21,2,5,25068,0,+1019694791.0ns,+1020112434.0ns,417643
h2,h20,2,4,194499,0,+1019780168.0ns,+1020224046.0ns,443878
h4,h23,2,3,3362737,0,+1019525785.0ns,+1020230871.0ns,705086
h1,h23,2,4,59764,0,+1019810259.0ns,+1020236361.0ns,426102
h10,h21,2,8,6320147,0,+1018824285.0ns,+1020268295.0ns,1444010
h11,h20,2,5,14963,0,+1019896286.0ns,+1020307473.0ns,411187
h15,h22,2,6,66528,0,+1019993976.0ns,+1020410139.0ns,416163
h1,h21,2,1,75061,0,+1020311510.0ns,+1020729636.0ns,418126
h10,h22,2,1,809614,0,+1019505429.0ns,+1020769942.0ns,1264513
h2,h21,2,6,32289,0,+1020382037.0ns,+1020795529.0ns,413492
h7,h23,2,1,41430,0,+1020530346.0ns,+1020944281.0ns,413935
h15,h22,2,7,25093,0,+1020786558.0ns,+1021199448.0ns,412890
h8,h23,2,5,37183,0,+1020912250.0ns,+1021331697.0ns,419447
h3,h22,2,4,132457,0,+1020819065.0ns,+1021342474.0ns,523409
h6,h21,2,5,22156765,0,+1018034767.0ns,+1021363476.0ns,3328709
h9,h20,2,2,52285,0,+1020263589.0ns,+1021494453.0ns,1230864
h9,h21,2,5,829,0,+1020883300.0ns,+1021506759.0ns,623459
h10,h23,2,2,3046,0,+1021087811.0ns,+1021507751.0ns,419940
h8,h22,2,6,1415743,0,+1020909466.0ns,+1021524155.0ns,614689
h5,h22,2,2,3129835,0,+1020662594.0ns,+1021538257.0ns,875663
h10,h22,2,3,147050,0,+1020275466.0ns,+1021550344.0ns,1274878
h8,h20,2,2,28088,0,+1021302098.0ns,+1021713271.0ns,411173
h16,h20,2,2,24013,0,+1021373436.0ns,+1021784273.0ns,410837
h3,h22,2,5,40445,0,+1021795890.0ns,+1022214065.0ns,418175
h8,h21,2,1,28787,0,+1021801634.0ns,+1022216796.0ns,415162
h10,h21,2,9,41840,0,+1021830847.0ns,+1022245483.0ns,414636
h11,h23,2,3,9753493,0,+1019368900.0ns,+1022362829.0ns,2993929
h4,h23,2,4,469982,0,+1021995729.0ns,+1022481688.0ns,485959
h7,h23,2,2,1156193,0,+1022301689.0ns,+1022830704.0ns,529015
h2,h23,2,4,368614,0,+1022215462.0ns,+1022835890.0ns,620428
h15,h20,2,5,47603,0,+1022551488.0ns,+1022964263.0ns,412775
h15,h23,2,3,53327,0,+1022638938.0ns,+1023052184.0ns,413246
h6,h23,2,3,606662,0,+1022666905.0ns,+1023125624.0ns,458719
h13,h20,2,3,101,0,+1022723851.0ns,+1023131950.0ns,408099
h9,h21,2,6,18461,0,+1022803924.0ns,+1023216149.0ns,412225
h10,h23,2,3,36880,0,+1022807636.0ns,+1023219531.0ns,411895
h12,h20,2,1,23941,0,+1022912109.0ns,+1023322941.0ns,410832
h15,h21,2,1,8794952,0,+1021682890.0ns,+1023351675.0ns,1668785
h12,h21,2,5,8350416,0,+1021972772.0ns,+1023573952.0ns,1601180
h5,h22,2,3,499195,0,+1022957844.0ns,+1023613817.0ns,655973
h13,h21,2,4,45729,0,+1023037083.0ns,+1023617577.0ns,580494
h16,h20,2,3,53324,0,+1023225151.0ns,+1023642670.0ns,417519
h6,h23,2,4,145402,0,+1023214616.0ns,+1023646669.0ns,432053
h8,h20,2,3,50523,0,+1023334330.0ns,+1023755776.0ns,421446
h2,h23,2,5,4262701,0,+1023204197.0ns,+1023975331.0ns,771134
h15,h23,2,4,1018296,0,+1023714829.0ns,+1024207737.0ns,492908
h6,h22,2,4,54206,0,+1023897383.0ns,+1024310702.0ns,413319
h10,h23,2,4,3118,0,+1024026953.0ns,+1024436214.0ns,409261
h14,h22,2,5,697567,0,+1024014717.0ns,+1024481405.0ns,466688
h9,h20,2,3,60465,0,+1024172690.0ns,+1024586522.0ns,413832
h4,h23,2,5,25922,0,+1024204547.0ns,+1024615540.0ns,410993
h7,h21,2,2,11537,0,+1024282703.0ns,+1024692514.0ns,409811
h4,h20,2,4,79439,0,+1024363638.0ns,+1024779029.0ns,415391
h16,h21,2,1,70138,0,+1024373343.0ns,+1024787971.0ns,414628
h14,h20,2,3,133837,0,+1024394854.0ns,+1024814717.0ns,419863
h12,h23,2,4,1554847,0,+1024416509.0ns,+1025047639.0ns,631130
h2,h22,2,2,71826,0,+1024888184.0ns,+1025302951.0ns,414767
h2,h23,2,6,4516254,0,+1024449751.0ns,+1025324429.0ns,874678
h12,h20,2,2,32411,0,+1025110238.0ns,+1025521766.0ns,411528
h12,h21,2,6,65436,0,+1025114546.0ns,+1025528789.0ns,414243
h16,h20,2,4,2271375,0,+1025311305.0ns,+1025922306.0ns,611001
h3,h21,2,3,17600,0,+1025597757.0ns,+1026008069.0ns,410312
h5,h22,2,4,5564,0,+1025759851.0ns,+1026169522.0ns,409671
h11,h21,2,1,464710,0,+1025670298.0ns,+1026350458.0ns,680160
h5,h20,2,5,2372447,0,+1025528785.0ns,+1026564364.0ns,1035579
h9,h22,2,5,1255543,0,+1026002833.0ns,+1026618404.0ns,615571
h11,h20,2,6,4250489,0,+1025482469.0ns,+1026814673.0ns,1332204
h14,h23,2,2,33235,0,+1026466250.0ns,+1026880536.0ns,414286
h8,h23,2,6,828120,0,+1026356574.0ns,+1026901504.0ns,544930
h11,h20,2,7,50419,0,+1026269883.0ns,+1027059793.0ns,789910
h16,h22,2,2,157,0,+1026683060.0ns,+1027091192.0ns,408132
h8,h20,2,4,21352,0,+1026511444.0ns,+1027190307.0ns,678863
h14,h22,2,6,6518,0,+1027052526.0ns,+1027462585.0ns,410059
h7,h20,2,6,1173241,0,+1026642862.0ns,+1027573520.0ns,930658
h11,h21,2,2,7926,0,+1027192286.0ns,+1027602763.0ns,410477
h13,h20,2,4,79618,0,+1026967188.0ns,+1027705609.0ns,738421
h2,h22,2,3,594123,0,+1027194409.0ns,+1027741849.0ns,547440
h6,h23,2,5,2681942,0,+1026952120.0ns,+1027795354.0ns,843234
h3,h21,2,4,27998,0,+1027510205.0ns,+1027924274.0ns,414069
h3,h20,2,7,6678,0,+1027544428.0ns,+1028030554.0ns,486126
h8,h20,2,5,49339,0,+1027612606.0ns,+1028235722.0ns,623116
h11,h22,2,2,27471,0,+1027970351.0ns,+1028429207.0ns,458856
h6,h20,2,5,4209614,0,+1027213510.0ns,+1028451376.0ns,1237866
h12,h22,2,2,62225,0,+1028272535.0ns,+1028874574.0ns,602039
h13,h22,2,3,1923415,0,+1028310220.0ns,+1028995879.0ns,685659
h6,h21,2,6,5423,0,+1027809112.0ns,+1029241823.0ns,1432711
h9,h21,2,7,21214320,0,+1026195517.0ns,+1029252481.0ns,3056964
h14,h23,2,3,8894,0,+1028972890.0ns,+1029382486.0ns,409596
h15,h23,2,5,77892,0,+1029078270.0ns,+1029593118.0ns,514848
h15,h20,2,6,3618143,0,+1027586516.0ns,+1029618972.0ns,2032456
h12,h20,2,3,3840797,0,+1028350864.0ns,+1029740293.0ns,1389429
h7,h22,2,2,39410,0,+1029512031.0ns,+1029928694.0ns,416663
h1,h20,2,6,29613572,0,+1025670119.0ns,+1029961203.0ns,4291084
h1,h23,2,5,606265,0,+1029446240.0ns,+1030039346.0ns,593106
h9,h21,2,8,27840,0,+1029706956.0ns,+1030122557.0ns,415601
h15,h22,2,8,15676791,0,+1027510741.0ns,+1030359493.0ns,2848752
h3,h21,2,5,4155915,0,+1029629969.0ns,+1030555320.0ns,925351
h16,h23,2,2,1238,0,+1030289688.0ns,+1030698537.0ns,408849
h3,h22,2,6,2710,0,+1030480447.0ns,+1030889533.0ns,409086
h12,h21,2,7,128609,0,+1030572906.0ns,+1031002857.0ns,429951
h12,h20,2,4,847974,0,+1030556594.0ns,+1031045716.0ns,489122
h14,h22,2,7,2800,0,+1030917345.0ns,+1031587273.0ns,669928
h9,h20,2,4,1013248,0,+1031116179.0ns,+1031704264.0ns,588085
h2,h22,2,4,1491348,0,+1030944851.0ns,+1031782188.0ns,837337
h15,h20,2,7,1123576,0,+1031352703.0ns,+1031921276.0ns,568573
h9,h21,2,9,44489,0,+1031519642.0ns,+1031935739.0ns,416097
h9,h22,2,6,642894,0,+1031192981.0ns,+1032033396.0ns,840415
h14,h21,2,3,93592,0,+1031670982.0ns,+1032162712.0ns,491730
h12,h22,2,3,5703655,0,+1030871755.0ns,+1032165842.0ns,1294087
h7,h20,2,7,5193582,0,+1031377601.0ns,+1032288464.0ns,910863
h7,h22,2,3,20784,0,+1032001554.0ns,+1032429710.0ns,428156
h16,h21,2,2,8321611,0,+1030714985.0ns,+1032500433.0ns,1785448
h13,h22,2,4,7745628,0,+1030834363.0ns,+1032588522.0ns,1754159
h16,h22,2,3,521129,0,+1031455299.0ns,+1032615642.0ns,1160343
h3,h22,2,7,177929,0,+1032095158.0ns,+1032630853.0ns,535695
h4,h23,2,6,593,0,+1032265810.0ns,+1032674230.0ns,408420
h14,h21,2,4,10204,0,+1032304921.0ns,+1032714625.0ns,409704
h4,h22,2,2,36681,0,+1032356090.0ns,+1032767969.0ns,411879
h16,h23,2,3,1184994,0,+1032371950.0ns,+1032878200.0ns,506250
h11,h21,2,3,37651,0,+1032496798.0ns,+1032911823.0ns,415025
h11,h20,2,8,1896231,0,+1032362638.0ns,+1032930455.0ns,567817
h3,h20,2,8,364304,0,+1032595390.0ns,+1033034193.0ns,438803
h14,h22,2,8,2746,0,+1032666240.0ns,+1033075329.0ns,409089
h2,h21,2,7,12772,0,+1032713601.0ns,+1033123514.0ns,409913
h14,h22,2,9,28953,0,+1032857342.0ns,+1033268584.0ns,411242
h6,h23,2,6,48958,0,+1032897636.0ns,+1033314463.0ns,416827
h8,h22,2,7,111687,0,+1032957403.0ns,+1033375473.0ns,418070
h9,h22,2,7,29340,0,+1032971046.0ns,+1033384622.0ns,413576
h7,h20,2,8,23970,0,+1033188406.0ns,+1033600192.0ns,411786
h12,h23,2,5,68014,0,+1033185585.0ns,+1033607970.0ns,422385
h11,h20,2,9,3217,0,+1033223777.0ns,+1033641093.0ns,417316
h16,h23,2,4,15917,0,+1033314043.0ns,+1033725464.0ns,411421
h3,h23,2,2,78396,0,+1033573162.0ns,+1033988470.0ns,415308
h13,h22,2,5,4724,0,+1033679792.0ns,+1034089072.0ns,409280
h1,h22,2,5,50731,0,+1033699377.0ns,+1034112412.0ns,413035
h4,h20,2,5,35704,0,+1033707464.0ns,+1034128835.0ns,421371
h8,h23,2,7,53397,0,+1033725984.0ns,+1034139235.0ns,413251
h11,h20,2,10,6626,0,+1033879797.0ns,+1034290388.0ns,410591
h5,h23,2,4,67077,0,+1034066893.0ns,+1034492037.0ns,425144
h5,h22,2,5,38730,0,+1034228380.0ns,+1034649716.0ns,421336
h5,h21,2,3,68250,0,+1034242767.0ns,+1034763309.0ns,520542
h7,h21,2,3,996762,0,+1034318587.0ns,+1034891139.0ns,572552
h4,h23,2,7,56123,0,+1034567046.0ns,+1034985165.0ns,418119
